id,date,temperatur,schneehoehe,schneetage
1550,1961-01-01,1.336464088,8.314917127,116
1550,1962-01-01,-1.195027624,31.38674033,131
1550,1963-01-01,1.426373626,5.208791209,97
1550,1964-01-01,0.878453039,24.28176796,124
1550,1965-01-01,2.590607735,5.607734807,94
1550,1966-01-01,1.538674033,16.24861878,133
1550,1967-01-01,1.137912088,21.37362637,121
1550,1968-01-01,-0.193370166,14.02209945,104
1550,1969-01-01,-1.324309392,37.17679558,143
1550,1970-01-01,-0.228729282,14.4640884,108
1550,1971-01-01,1.598901099,3.582417582,72
1550,1972-01-01,-1.062430939,23.77348066,157
1550,1973-01-01,1.86961326,9.044198895,104
1550,1974-01-01,1.708839779,4.784530387,93
1550,1975-01-01,0.26043956,5.631868132,104
1550,1976-01-01,0.809392265,19.76243094,124
1550,1977-01-01,0.503867403,17.96685083,128
1550,1978-01-01,0.117127072,9.994475138,118
1550,1979-01-01,0.557692308,16.5,138
1550,1980-01-01,-0.008839779,39.68508287,128
1550,1981-01-01,0.18839779,36.0718232,139
1550,1982-01-01,1.935911602,7.20441989,94
1550,1983-01-01,-0.454945055,26.12637363,130
1550,1984-01-01,-0.064640884,6.049723757,87
1550,1985-01-01,-0.196132597,15.85082873,136
1550,1986-01-01,-0.117679558,20.12154696,110
1550,1987-01-01,1.81978022,12.58791209,100
1550,1988-01-01,2.072928177,3.585635359,53
1550,1989-01-01,1.49558011,3.359116022,69
1550,1990-01-01,0.455248619,9.640883978,113
1550,1991-01-01,0.716483516,7.785714286,131
1550,1992-01-01,1.466298343,10.71270718,115
1550,1993-01-01,2.29558011,6.569060773,105
1550,1994-01-01,2.186187845,12.94475138,95
1550,1995-01-01,-0.349450549,16.14835165,143
1550,1996-01-01,0.822099448,14.03867403,123
1550,1997-01-01,2.092265193,4.44198895,73
1550,1998-01-01,0.625414365,26.85635359,136
1550,1999-01-01,0.971428571,18.26373626,128
1550,2000-01-01,2.339779006,5.563535912,64
1550,2001-01-01,1.107734807,6.939226519,83
1550,2002-01-01,1.613812155,10.7679558,78
1550,2003-01-01,1.502747253,14.94505495,104
1550,2004-01-01,0.035911602,22.24861878,111
1550,2005-01-01,-0.745303867,24.96132597,133
1550,2006-01-01,3.587292818,1.861878453,62
1550,2007-01-01,1.391208791,4.543956044,97
1550,2008-01-01,1.296132597,10.19337017,124
1550,2009-01-01,1.302209945,6.773480663,103
1550,2010-01-01,1.961325967,7.392265193,94
1550,2011-01-01,1.57967033,15.70879121,91
1550,2012-01-01,1.291160221,6.773480663,100
1550,2013-01-01,3.126519337,2.403314917,66
1550,2014-01-01,2.651381215,7.602209945,74
3307,1961-01-01,0.770718232,10.79005525,105
3307,1962-01-01,-1.144751381,26.82320442,136
3307,1963-01-01,1.561538462,2.598901099,59
3307,1964-01-01,0.430939227,35.08287293,121
3307,1965-01-01,1.678453039,8.70718232,97
3307,1966-01-01,0.800552486,19.84530387,125
3307,1967-01-01,1.307142857,30.02197802,116
3307,1968-01-01,1.183977901,8.756906077,83
3307,1969-01-01,-0.486740331,42.51381215,149
3307,1970-01-01,1.031491713,17.0441989,96
3307,1971-01-01,2.695604396,3.769230769,66
3307,1972-01-01,0.365745856,16.90607735,117
3307,1973-01-01,2.799447514,6.226519337,74
3307,1974-01-01,2.428176796,7.408839779,100
3307,1975-01-01,.,.,.
3307,1976-01-01,1.946961326,21.06077348,123
3307,1977-01-01,1.558563536,16.93370166,110
3307,1978-01-01,1.320994475,7.767955801,114
3307,1979-01-01,1.269230769,17.58241758,131
3307,1980-01-01,0.653038674,43.66850829,134
3307,1981-01-01,0.768508287,38.67955801,153
3307,1982-01-01,2.388950276,15.37016575,111
3307,1983-01-01,0.369230769,25.03296703,131
3307,1984-01-01,1.046961326,4.585635359,81
3307,1985-01-01,0.60718232,11.11049724,127
3307,1986-01-01,0.473480663,14.04972376,108
3307,1987-01-01,2.268131868,14.42307692,91
3307,1988-01-01,2.738674033,5.198895028,74
3307,1989-01-01,2.956906077,2.016574586,59
3307,1990-01-01,0.887292818,7.762430939,105
3307,1991-01-01,1.015384615,15.98351648,139
3307,1992-01-01,2.119889503,10.25966851,86
3307,1993-01-01,1.769060773,7.563535912,88
3307,1994-01-01,2.283977901,15.61878453,102
3307,1995-01-01,0.993406593,9.351648352,106
3307,1996-01-01,2.118232044,6.861878453,79
3307,1997-01-01,2.891712707,4.016574586,73
3307,1998-01-01,1.144751381,24.58563536,129
3307,1999-01-01,1.486813187,20.65934066,134
3307,2000-01-01,3.088950276,5.425414365,63
3307,2001-01-01,1.439226519,8.718232044,97
3307,2002-01-01,1.964088398,17.72375691,93
3307,2003-01-01,2.234615385,19.65384615,105
3307,2004-01-01,0.566298343,25.51933702,117
3307,2005-01-01,0.086187845,40.55248619,137
3307,2006-01-01,4.262430939,2.696132597,51
3307,2007-01-01,1.874725275,5.791208791,84
3307,2008-01-01,0.998342541,24.24861878,132
3307,2009-01-01,0.698342541,8.679558011,101
3307,2010-01-01,1.731491713,5.994475138,82
3307,2011-01-01,1.051098901,23.50549451,108
3307,2012-01-01,0.563535912,9.817679558,106
3307,2013-01-01,2.79558011,4.486187845,79
3307,2014-01-01,2.2,11.33701657,99
3730,1961-01-01,-0.141436464,23.6519337,124
3730,1962-01-01,-3.028729282,55.43093923,156
3730,1963-01-01,0.324175824,9.483516484,111
3730,1964-01-01,-0.714364641,43.77348066,137
3730,1965-01-01,0.96519337,19.49171271,122
3730,1966-01-01,0.041436464,26.40331492,154
3730,1967-01-01,-0.103296703,57.38461538,141
3730,1968-01-01,-0.254696133,25.16574586,124
3730,1969-01-01,-1.577348066,43.28729282,157
3730,1970-01-01,-0.572375691,18.0718232,131
3730,1971-01-01,1.464285714,2.967032967,70
3730,1972-01-01,-0.871270718,27.96685083,128
3730,1973-01-01,1.465745856,24.82320442,125
3730,1974-01-01,1.471270718,14.19889503,137
3730,1975-01-01,0.163736264,11.82417582,124
3730,1976-01-01,0.757458564,27.9558011,128
3730,1977-01-01,0.440331492,30.14364641,148
3730,1978-01-01,0.209392265,11.41436464,118
3730,1979-01-01,0.480769231,22.03296703,153
3730,1980-01-01,-0.297237569,57.14364641,141
3730,1981-01-01,0.020441989,51.1160221,156
3730,1982-01-01,1.436464088,13.8839779,114
3730,1983-01-01,-0.575824176,30.53846154,144
3730,1984-01-01,-0.137569061,8.607734807,109
3730,1985-01-01,-0.692265193,28.97790055,137
3730,1986-01-01,-0.298895028,39.77348066,120
3730,1987-01-01,1.386813187,26.1043956,116
3730,1988-01-01,1.90718232,6.480662983,100
3730,1989-01-01,1.725966851,2.480662983,73
3730,1990-01-01,0.372928177,8.342541436,116
3730,1991-01-01,0.432967033,14.23626374,129
3730,1992-01-01,1.336464088,12.09392265,118
3730,1993-01-01,1.781767956,8.729281768,123
3730,1994-01-01,1.372928177,15.25966851,116
3730,1995-01-01,-0.93021978,13.92307692,146
3730,1996-01-01,0.497237569,13.54696133,126
3730,1997-01-01,1.525414365,5.38121547,80
3730,1998-01-01,-0.349723757,43.19889503,157
3730,1999-01-01,0.204945055,27.01098901,141
3730,2000-01-01,1.925414365,7.29281768,91
3730,2001-01-01,0.353038674,9.149171271,103
3730,2002-01-01,0.840331492,16.91160221,93
3730,2003-01-01,0.724175824,20.78021978,115
3730,2004-01-01,-0.327624309,30.61325967,112
3730,2005-01-01,-1.460220994,29.71823204,145
3730,2006-01-01,3.279558011,2.79558011,62
3730,2007-01-01,0.422527473,8.335164835,107
3730,2008-01-01,-0.076243094,26.40883978,138
3730,2009-01-01,0.666298343,11.05524862,108
3730,2010-01-01,1.240331492,8.464088398,91
3730,2011-01-01,0.782417582,26.33516484,109
3730,2012-01-01,0.476243094,15.72928177,122
3730,2013-01-01,2.271270718,3.375690608,60
3730,2014-01-01,1.808839779,11.48066298,85
4125,1961-01-01,1.524861878,6.480662983,85
4125,1962-01-01,-1.348618785,27.45856354,121
4125,1963-01-01,0.922527473,6.615384615,98
4125,1964-01-01,1.500552486,17.51933702,106
4125,1965-01-01,3.135359116,4.364640884,75
4125,1966-01-01,2.502762431,6.430939227,92
4125,1967-01-01,2.602747253,10.48351648,89
4125,1968-01-01,1.497237569,7.17679558,80
4125,1969-01-01,0.714364641,21.43093923,127
4125,1970-01-01,1.723756906,9.359116022,88
4125,1971-01-01,3.035164835,1.258241758,36
4125,1972-01-01,0.827624309,7.436464088,107
4125,1973-01-01,3.423756906,6.287292818,63
4125,1974-01-01,3.665745856,1.988950276,46
4125,1975-01-01,2.052197802,1.774725275,66
4125,1976-01-01,2.769060773,12.47513812,93
4125,1977-01-01,2.367955801,9,95
4125,1978-01-01,1.686187845,5.569060773,80
4125,1979-01-01,2.465934066,5.82967033,66
4125,1980-01-01,2.008839779,20.47513812,111
4125,1981-01-01,1.345856354,14.59116022,114
4125,1982-01-01,3.719889503,2.712707182,54
4125,1983-01-01,1.237912088,9.313186813,103
4125,1984-01-01,0.839226519,6.165745856,78
4125,1985-01-01,1.577348066,8.138121547,101
4125,1986-01-01,1.266298343,10.74033149,100
4125,1987-01-01,.,.,.
4125,1988-01-01,3.678453039,2.386740331,36
4125,1989-01-01,3.574585635,0.44198895,16
4125,1990-01-01,2.150828729,5.607734807,60
4125,1991-01-01,2.486813187,4.346153846,78
4125,1992-01-01,3.234254144,5.149171271,67
4125,1993-01-01,3.763535912,2.546961326,66
4125,1994-01-01,4.07679558,6.889502762,70
4125,1995-01-01,0.808791209,7.978021978,128
4125,1996-01-01,.,.,.
4125,1997-01-01,5.172928177,1.392265193,39
4125,1998-01-01,3.592265193,7.254143646,63
4125,1999-01-01,4.324175824,4.21978022,75
4125,2000-01-01,4.961878453,1.397790055,30
4125,2001-01-01,3.927624309,5.171270718,57
4125,2002-01-01,3.837569061,4.651933702,59
4125,2003-01-01,4.15989011,4.093406593,71
4125,2004-01-01,3.008839779,8.220994475,67
4125,2005-01-01,1.84640884,14.64088398,122
4125,2006-01-01,.,.,.
4125,2007-01-01,.,.,.
4125,2008-01-01,.,.,.
4125,2009-01-01,.,.,.
4125,2010-01-01,.,.,.
4125,2011-01-01,.,.,.
4125,2012-01-01,.,.,.
4125,2013-01-01,.,.,.
4125,2014-01-01,.,.,.
5792,1961-01-01,-9.871270718,271.1381215,181
5792,1962-01-01,-11.07513812,305.2596685,181
5792,1963-01-01,-8.036813187,133.3846154,182
5792,1964-01-01,-10.5718232,382.9944751,181
5792,1965-01-01,-9.700552486,263.519337,181
5792,1966-01-01,-10.53756906,295.5690608,181
5792,1967-01-01,-9.467032967,245.7967033,182
5792,1968-01-01,-9.652486188,147.0662983,181
5792,1969-01-01,-11.40110497,224.3867403,181
5792,1970-01-01,-9.627071823,249.7016575,181
5792,1971-01-01,-7.923076923,141.543956,182
5792,1972-01-01,-9.542541436,227.0883978,181
5792,1973-01-01,-8.731491713,362.3149171,181
5792,1974-01-01,-8.906629834,441.0828729,181
5792,1975-01-01,-9.047802198,206.2307692,182
5792,1976-01-01,-9.508287293,280.038674,181
5792,1977-01-01,-9.692265193,293.7292818,181
5792,1978-01-01,-9.535911602,259.7790055,181
5792,1979-01-01,-10.38021978,333.2142857,182
5792,1980-01-01,-10.04033149,396.7127072,181
5792,1981-01-01,-10.63314917,390.5248619,181
5792,1982-01-01,-8.516574586,289.1767956,181
5792,1983-01-01,-10.31703297,233.2142857,182
5792,1984-01-01,-9.784530387,188.6187845,181
5792,1985-01-01,-10.25966851,202.038674,181
5792,1986-01-01,-10.01491713,229.1546961,181
5792,1987-01-01,-9.114835165,249.6153846,182
5792,1988-01-01,-7.66961326,224.5856354,181
5792,1989-01-01,-7.174585635,183.0773481,181
5792,1990-01-01,-9.374585635,179.8066298,181
5792,1991-01-01,-8.626923077,260.510989,182
5792,1992-01-01,-7.929834254,271.3535912,181
5792,1993-01-01,-9.114364641,199.1546961,181
5792,1994-01-01,-8.925966851,233.558011,181
5792,1995-01-01,-9.501098901,234.3901099,182
5792,1996-01-01,-8.270165746,254.5856354,181
5792,1997-01-01,-8.099447514,206.7403315,181
5792,1998-01-01,-9.908839779,349.5856354,181
5792,1999-01-01,-9.391758242,276.5384615,182
5792,2000-01-01,-8.574033149,159.2375691,181
5792,2001-01-01,-8.764088398,280.8066298,181
5792,2002-01-01,-9.048618785,234.8066298,181
5792,2003-01-01,-8.931318681,248.5714286,182
5792,2004-01-01,-9.950828729,195.1270718,181
5792,2005-01-01,-10.39060773,209.0497238,180
5792,2006-01-01,-6.501104972,133.0165746,180
5792,2007-01-01,-8.884615385,238.2307692,182
5792,2008-01-01,-9.484530387,247.2209945,181
5792,2009-01-01,-10.10773481,196.5359116,181
5792,2010-01-01,-8.760773481,181.4254144,181
5792,2011-01-01,-8.133516484,308.9835165,182
5792,2012-01-01,-8.982872928,229.9834254,181
5792,2013-01-01,-7.051933702,179.0718232,181
5792,2014-01-01,-8.071823204,251.1436464,181
5941,1961-01-01,-0.230939227,37.20441989,144
5941,1962-01-01,-2.409944751,63.93370166,151
5941,1963-01-01,-0.138461538,17.2032967,121
5941,1964-01-01,-0.483977901,55.18232044,139
5941,1965-01-01,0.833701657,33.67955801,141
5941,1966-01-01,-0.074585635,59.35359116,158
5941,1967-01-01,-0.007142857,53.67582418,139
5941,1968-01-01,-0.398895028,26.6961326,125
5941,1969-01-01,-1.645856354,64.10497238,158
5941,1970-01-01,-0.397237569,30.37016575,147
5941,1971-01-01,1.364835165,5.28021978,106
5941,1972-01-01,-1.34198895,64.62430939,170
5941,1973-01-01,1.128176796,48.40883978,144
5941,1974-01-01,0.775690608,36.05524862,158
5941,1975-01-01,-0.085164835,17.33516484,131
5941,1976-01-01,0.263535912,39.48066298,143
5941,1977-01-01,0.068508287,33.08839779,151
5941,1978-01-01,-0.215469613,22.59116022,145
5941,1979-01-01,0.178571429,39.81868132,173
5941,1980-01-01,-0.791160221,71.62430939,146
5941,1981-01-01,-0.833149171,83.8121547,169
5941,1982-01-01,1.335359116,18.1878453,125
5941,1983-01-01,-0.798901099,32.1978022,145
5941,1984-01-01,-0.624309392,17.15469613,112
5941,1985-01-01,-0.56519337,30.44198895,151
5941,1986-01-01,-0.775138122,48.61878453,126
5941,1987-01-01,0.944505495,35.77472527,125
5941,1988-01-01,1.286187845,26.2320442,127
5941,1989-01-01,0.873480663,6.287292818,111
5941,1990-01-01,-0.371270718,14.6519337,120
5941,1991-01-01,-0.78021978,40.1978022,157
5941,1992-01-01,0.365745856,14.24309392,130
5941,1993-01-01,0.679558011,26.01657459,137
5941,1994-01-01,0.94198895,29.55248619,129
5941,1995-01-01,-0.372527473,11.02747253,141
5941,1996-01-01,0.21878453,14.06077348,134
5941,1997-01-01,1.888950276,5.552486188,83
5941,1998-01-01,-0.033701657,44.31491713,146
5941,1999-01-01,0.287912088,44.09340659,154
5941,2000-01-01,1.637569061,14.3480663,105
5941,2001-01-01,0.374585635,20.36464088,120
5941,2002-01-01,0.828729282,19.09944751,99
5941,2003-01-01,.,.,.
5941,2004-01-01,.,.,.
5941,2005-01-01,.,.,.
5941,2006-01-01,.,.,.
5941,2007-01-01,0.147802198,26.24175824,140
5941,2008-01-01,0.483977901,39.88950276,147
5941,2009-01-01,0.657458564,15.37016575,110
5941,2010-01-01,1.040883978,21.0718232,114
5941,2011-01-01,0.574175824,43.74725275,118
5941,2012-01-01,0.470718232,31.4640884,130
5941,2013-01-01,2.373480663,5.005524862,79
5941,2014-01-01,1.906629834,18.07734807,95
5467,1961-01-01,-3.096132597,99.0441989,171
5467,1962-01-01,-4.312707182,117.0220994,175
5467,1963-01-01,-2.091758242,44.22527473,171
5467,1964-01-01,-4.067955801,166.6077348,181
5467,1965-01-01,-3.020441989,100.7955801,174
5467,1966-01-01,-3.947513812,163.3535912,179
5467,1967-01-01,-2.849450549,110.1263736,169
5467,1968-01-01,-2.956906077,81.41436464,162
5467,1969-01-01,-4.987292818,150.1657459,177
5467,1970-01-01,-3.098342541,75.16022099,181
5467,1971-01-01,-1.257142857,23.18131868,174
5467,1972-01-01,-3.022651934,110.3922652,180
5467,1973-01-01,-1.746961326,90.44751381,181
5467,1974-01-01,-2.351933702,100.2430939,181
5467,1975-01-01,-2.791208791,53.32417582,168
5467,1976-01-01,-2.672375691,106.2762431,176
5467,1977-01-01,-2.833149171,69.83977901,171
5467,1978-01-01,-2.675690608,54.14364641,174
5467,1979-01-01,-3.267582418,105.0769231,180
5467,1980-01-01,-3.350828729,81.16574586,165
5467,1981-01-01,-3.80718232,127.4751381,176
5467,1982-01-01,-1.801657459,42.33149171,168
5467,1983-01-01,-3.535164835,75.54945055,160
5467,1984-01-01,-2.832596685,47.5359116,161
5467,1985-01-01,-3.365745856,52.71823204,177
5467,1986-01-01,-3.186740331,78.08839779,179
5467,1987-01-01,-2.18021978,85.46703297,172
5467,1988-01-01,-0.944198895,81.66850829,178
5467,1989-01-01,-0.15801105,22.56906077,177
5467,1990-01-01,-2.541436464,37.98342541,181
5467,1991-01-01,-2.092307692,68.12087912,182
5467,1992-01-01,-1.106629834,48.39779006,177
5467,1993-01-01,-2.177348066,51.56353591,177
5467,1994-01-01,-2.064088398,70.60773481,166
5467,1995-01-01,-2.876373626,47.90659341,181
5467,1996-01-01,-1.383977901,44.15469613,170
5467,1997-01-01,-1.349171271,49.5801105,174
5467,1998-01-01,-3.301104972,90.09944751,181
5467,1999-01-01,-2.697252747,108.4010989,176
5467,2000-01-01,-1.489502762,46.2320442,169
5467,2001-01-01,-2.299447514,48.98342541,179
5467,2002-01-01,-2.081767956,48.7679558,172
5467,2003-01-01,-2.085714286,51.8956044,168
5467,2004-01-01,-3.169060773,66.43646409,172
5467,2005-01-01,-3.854143646,117.1491713,166
5467,2006-01-01,0.55801105,18.63535912,141
5467,2007-01-01,-2.231318681,66.42307692,182
5467,2008-01-01,-2.515469613,110.480663,168
5467,2009-01-01,-3.027624309,54.64088398,159
5467,2010-01-01,-1.574033149,29.85082873,141
5467,2011-01-01,.,.,.
5467,2012-01-01,.,.,.
5467,2013-01-01,.,.,.
5467,2014-01-01,.,.,.